# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://mi6vpn@69.46.46.35:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] Test Server 6
vless://netherlands@69.46.46.18:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] Test Server 7
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] Test Server 8
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 9
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 10
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&headerType=none&security=tls&encryption=none&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 11
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.17.58.115:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] Test Server 12
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&flow=xtls-rprx-vision#[OpenStar] Test Server 13
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] Test Server 14
vless://5f936c0f-3d9c-4aea-8a31-d9cdc44af3f2@de3.s812331.shop:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de3.s812331.shop&fp=qq&pbk=GYgVbCfTSjEtPzk4UrXicNTOWwVKGc45E42eJkNYWR0&sid=5d4476ed0d5e6c7a&flow=xtls-rprx-vision#[OpenStar] Test Server 15
vless://5f936c0f-3d9c-4aea-8a31-d9cdc44af3f2@de7.s812331.shop:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de7.s812331.shop&fp=qq&pbk=tAgvh4DaAeURWwWnC6HcJdlA3t8SiJkAlKAOGO2VD24&sid=3cc57135eca1b673&flow=xtls-rprx-vision#[OpenStar] Test Server 16
vless://5f936c0f-3d9c-4aea-8a31-d9cdc44af3f2@de6.s812331.shop:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de6.s812331.shop&fp=qq&pbk=M5SkYeZpmzWveYjxQmust5eyQziBx5AJETK4xvf8FEM&sid=6c97a92fac43c756&flow=xtls-rprx-vision#[OpenStar] Test Server 17
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=qq&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0&flow=xtls-rprx-vision#[OpenStar] Test Server 18
