# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.234:443?type=ws&headerType=none&security=tls&encryption=none&sni=server-ir-4.ariyuz.org&fp=chrome&alpn=http%2F1.1&path=%2F&host=us-1.ariyuz.org&insecure=0#[OpenStar] Test Server 6
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#[OpenStar] Test Server 7
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.17.58.115:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] Test Server 8
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#[OpenStar] Test Server 9
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.24.51.137:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] Test Server 10
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@109.107.173.97:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] Test Server 11
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=vpn.oplatasite.ru&fp=edge&insecure=0#[OpenStar] Test Server 12
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 13
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] Test Server 14
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=JoinProxyVPN11.vangoghhh.info&fp=chrome&path=%2Frdfgtws&host=vangoghhh.info&insecure=0#[OpenStar] Test Server 15
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.188.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] Test Server 16
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.212.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] Test Server 17
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 18
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] Test Server 19
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] Test Server 20
