# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 6
vless://netherlands@69.46.46.35:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] Test Server 7
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 8
vless://62cbd29f-c6a6-41cb-835e-a7bfe8799224@153.52.92.148:32459?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 9
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.45.6:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] Test Server 10
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=wolf.ilovezhenjiu.top&fp=chrome&path=%2Ftolows&host=wolf.ilovezhenjiu.top&insecure=0#[OpenStar] Test Server 11
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] Test Server 12
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] Test Server 13
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 14
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] Test Server 15
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@uk.r.stockym.com:23564?type=xhttp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.0q3JHO04MiYC1bLQcHn5of_6llgmJ6zqn3dzQYQiD1Q&sni=gpuopen.com&fp=chrome&pbk=hfutZISM2YJrEcCcb-CjrxMA5VP7I7geMQGFKUS8cRo&sid=ba8ee4b12b0b&spx=%2FQDiF7ZwLrmPepKn&path=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 16
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg6.auragg.org:443?type=grpc&headerType=none&security=tls&encryption=none&sni=argg6.auragg.org&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0#[OpenStar] Test Server 17
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] Test Server 18
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&sid=a32e8c4a#[OpenStar] Test Server 19
