# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] Test Server 6
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 7
vless://c078a113-844f-4f5f-9b37-557d47e1ed10@144.31.136.35:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estoxy.com&fp=firefox&pbk=7rygtOYobZIUHyas9o8uzH5jV29s9l9p9DvcsEn1PGc&sid=7f7a0952d9d6f546&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 8
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@144.31.214.68:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 9
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@144.31.219.151:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 10
vless://ee910466-92b2-4f17-afc6-2f01dbda51e4@144.31.240.140:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estoxy.com&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 11
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@144.31.242.88:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 12
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@144.31.243.14:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 13
vless://467f4f5e-adb3-4724-ad0d-245bbc296789@149.33.0.214:14302?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c#[OpenStar] Test Server 14
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@150.241.101.146:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 15
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@150.241.102.214:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 16
vless://87471c2b-4d40-4a2c-925d-4576ab2ab624@150.241.72.135:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=myzh.pro&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#[OpenStar] Test Server 17
