# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.235:443?type=ws&headerType=none&security=tls&encryption=none&sni=het1.ariyuz.org&fp=chrome&alpn=http%2F1.1&path=%2F&host=het1.ariyuz.org&insecure=0#[OpenStar] Test Server 6
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 7
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 8
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 9
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#[OpenStar] Test Server 10
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@109.120.190.41:1829?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d&flow=xtls-rprx-vision#[OpenStar] Test Server 11
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 12
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] Test Server 13
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#[OpenStar] Test Server 14
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=pinterest.com&fp=firefox&pbk=EDeWEPBq0QDOPp73PNVlaV2EWaEBWhgBcNy3MROgZ00&sid=04b38b6b152a1b0b#[OpenStar] Test Server 15
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 16
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@153.76.122.121:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=02a4d340f2593d43&flow=xtls-rprx-vision#[OpenStar] Test Server 17
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] Test Server 18
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] Test Server 19
