# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] Test Server 6
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 7
vless://ee910466-92b2-4f17-afc6-2f01dbda51e4@144.31.240.140:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estoxy.com&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 8
vless://467f4f5e-adb3-4724-ad0d-245bbc296789@149.33.0.214:14302?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c#[OpenStar] Test Server 9
vless://ad2c4a66-2b1b-472a-922a-9f88b0b48390@151.245.192.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 10
vless://ad2c4a66-2b1b-472a-922a-9f88b0b48390@151.245.192.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 11
vless://2fd457e5-74e6-4d87-b2a5-c085cff8ea53@152.236.3.28:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&mode=gun&security=reality&sni=addons.mozilla.org&fp=random&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5#[OpenStar] Test Server 12
vless://2bc9e1a6-5d94-4fe1-a5c6-f957015053e9@155.103.69.142:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=bcJ0JDb5rnmW0GjPE2SK2Kc2hs-triKCAk6mkILxbSo&sid=a2&spx=%2FPKRyzJJLYzhCZqV&path=%2Fapiv2#[OpenStar] Test Server 13
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 14
vless://60300afa-3366-4ae3-959a-7b50438acebb@168.93.224.117:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=kr2.wequ.host&fp=firefox&pbk=kK96AfsPzw1EX9-PhKVUxoLWL3EZlshTdQKkSGiguC4&sid=5c1b787c&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 15
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.45.6:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] Test Server 16
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] Test Server 17
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&host=ads.x5.ru&flow=xtls-rprx-vision#[OpenStar] Test Server 18
