# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#[OpenStar] Test Server 3
vless://12a49340-fd9c-4a70-8ebc-d2cf0dd36b2a@cuisine.mikata.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=velory.space&alpn&fp=edge&pbk=Ac5rtr-Pm4OPkfMps_b97GQmh-ez2sEP_N5X0EQBoF4&sid=5ce8c5e79aa9&packetEncoding=xudp#[OpenStar] Test Server 4
naive+https://rstnnl:P0E4oi2repWoTl3n@imagine.all4you.ru:443?uot=1&security=tls&alpn#[OpenStar] Test Server 5
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.145.254:443?type=grpc&headerType=none&security=tls&encryption=none&sni=gco1.afterdomain.shop&alpn=h2&insecure=0#[OpenStar] Test Server 6
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 7
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 8
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 9
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#[OpenStar] Test Server 10
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] Test Server 11
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 12
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] Test Server 13
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.124.114.29:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] Test Server 14
vless://bc13dd2d-cd06-4a88-bc30-eb7be1a4daf5@141.164.40.134:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=qxy4zCquvCNLDB-XrmPMuzyj7zEQheolHvF5_lokd3o&sid=f24a61d246&flow=xtls-rprx-vision#[OpenStar] Test Server 15
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 16
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] Test Server 17
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] Test Server 18
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] Test Server 19
